4,18,25,3,8,-11,4,-25,-25,-12,11,-26,17,9,35,-16,-5,-1,44,2,0,69,16,2,-28,10,5,-4,-25,-1,45,-30,22,-54,-48,25,-6,-54,-11,34,26,-34,4,34,-7,-7,-15,-17,7,53,-9,25,31,-39,37,-27,-26,2,-21,-7,-3,13,-49,-19,-24,66,39,-7,24,28,-28,-41,6,-80,-12,-8,-9,6,-15,-6,-12,-8,45,7,10,-23,5,-28,1,6,52,-67,-17,3,14,-3,9,56,26,16,25,25,46,-38,-1,-7,-23,-36,-2,16,24,-27,-2,2,11,-20,-24,33,-33,12,19,-5,2,8,18,-21,24,-26,-2,-75,-47,-15,-26,-97,-18,11,9,-19,5,-14,-3,-26,-23,-63,19,-16,-17,20,-12,-9,29,9,-54,-34,-23,-9,-20,22,-18,-28,-4,74,27,-7,-6,32,-1,-51,-4,-16,8,-24,-31,27,-15,8,-1,-4,14,-3,-16,-5,44,0,8,-14,24,-44,30,3,-34,-32,1,7,-14,27,9,8,20,-20,-17,-6,-13,-49,-31,-3,33,11,15,0,17,-11,27,54,30,25,-8,7,-25,-24,14,29,15,-9,-18,-65,-53,-24,1,-40,-50,16,34,-51,14,41,11,0,-29,-64,-8,32,-41,2,-2,-35,1,-30,9,-23,3,-1,-19,-28,-26,-11,-39,43,38,-8,3,43,33,-56,-12,-61,-22,-14,8,-11,26,7,-5,-21,43,2,-15,-38,8,25,13,32,14,-32,10,8,0,30,
6,-27,4,-24,-51,-10,12,25,-32,11,27,-9,-14,-44,-46,-16,13,-41,-13,-83,23,-14,4,-3,13,-28,-30,-34,13,-3,-17,15,31,46,-127,33,9,-72,51,31,-18,4,6,41,2,6,2,16,26,26,8,-11,9,10,-7,13,2,42,11,-30,-28,8,16,-40,-26,23,-30,-43,21,-18,54,-16,44,-6,-58,-20,7,100,37,27,-37,-3,43,-1,46,47,22,-4,-36,28,-8,-35,10,3,-21,-68,-20,-22,18,-19,2,23,-56,-32,-68,-22,-18,-28,-13,-39,-38,-21,43,-63,31,-48,-52,0,-17,-33,-23,-14,-29,-20,-56,-21,-13,-46,10,-16,-82,22,-33,-13,-50,1,-34,-24,8,24,12,-32,1,12,4,8,-27,-37,-22,50,-4,-29,0,-20,16,-45,-6,6,39,29,-15,-15,28,-10,1,-27,10,6,-28,-12,-3,-32,-9,70,-69,-3,1,-21,-30,-81,35,-39,-32,-28,15,-43,-51,33,-82,-29,23,-38,-17,49,4,-26,-6,-8,-14,5,-66,58,23,-33,-11,-46,7,2,22,-42,47,-35,3,-36,13,11,-6,8,18,-38,-27,-17,-12,-31,51,-36,10,-19,3,29,-104,29,-91,-29,21,11,8,-57,-91,7,17,13,-15,5,-12,15,37,3,11,-23,22,-41,-53,-27,26,-15,-6,17,-58,-13,-7,44,-10,23,3,3,-3,-7,-6,33,25,-16,-33,22,-2,-58,-6,-29,7,-6,-38,-38,-24,-19,-1,-11,-16,13,
19,5,32,-27,-7,13,-9,-17,-1,-17,-25,-4,1,-8,45,22,-8,26,15,44,12,14,23,14,43,-8,-4,-11,26,24,40,-57,54,-21,37,20,49,-19,22,-12,8,-11,19,17,-26,4,4,-39,32,46,-15,-2,-35,-50,21,-20,-32,-2,-2,-32,-18,19,-18,-39,27,9,26,38,5,-41,-26,-9,16,-5,37,24,-20,29,3,-19,19,51,20,33,-32,-2,-18,22,25,7,-14,27,-13,-23,-1,-87,47,-40,11,-4,4,-21,-33,24,-36,-7,-7,3,11,-13,-11,-4,-19,22,-9,-4,-14,31,2,-42,8,1,6,-5,-51,-30,23,-23,9,-16,-17,28,33,29,1,-18,-24,-28,18,-11,50,-11,-33,-7,-25,-20,-42,27,32,10,6,-45,1,-13,3,-12,-11,-4,33,-95,23,-3,4,6,-4,-37,-3,-8,-26,-62,-15,-22,27,-2,-37,-24,25,26,-1,17,27,-17,-25,-37,16,-22,-15,-31,-35,64,25,-76,-41,-34,-26,-11,-27,18,14,1,-5,-26,-38,1,-6,22,6,-18,18,-24,-18,4,-24,1,-19,-44,-23,-18,0,-43,24,5,17,-37,-26,53,3,36,2,4,-2,25,-19,-10,4,9,10,-25,4,-24,7,17,34,-41,1,-37,7,39,16,-29,-10,-33,-9,48,8,-7,-29,-33,26,-16,-30,23,-5,-9,-14,-36,9,-32,-18,24,-4,-35,-1,8,3,-2,-48,-3,14,-21,-8,-10,5,-13,-15,-1,7,-66,
7,-36,-23,11,-18,-9,25,48,-11,1,-5,20,-17,-55,13,26,15,-21,7,-44,27,-40,16,-2,14,-25,34,-23,-52,-58,24,-2,-4,3,-1,-10,-52,34,32,-53,-47,-4,40,39,-57,-23,50,-26,2,35,21,-60,-32,56,2,-5,-11,-13,49,21,-54,-38,14,-15,9,-44,-46,14,16,-42,14,7,-29,7,3,44,-9,8,67,-47,-1,-28,14,-42,-1,2,11,-40,35,-50,0,-7,-54,-60,34,-38,21,16,-9,-32,7,25,-24,30,15,-7,11,0,39,-24,46,-17,4,-8,-14,-18,-55,-35,5,-30,-11,33,-23,7,2,-3,-6,-2,12,26,0,9,36,13,-34,-37,19,-14,26,3,-32,16,-61,-49,39,-6,6,-24,-21,41,-47,-24,21,-9,11,-8,-15,-38,-14,41,-50,29,-1,15,-11,-29,-21,41,-8,-6,19,-3,-12,-62,-57,8,-14,2,17,14,6,-12,-14,-21,45,8,-27,-19,9,-11,-13,29,10,1,-47,-29,16,-54,-41,-17,16,25,0,-23,-29,19,-18,30,-51,22,-39,34,2,10,-38,44,-24,-4,29,17,-40,-17,21,-10,-14,45,-23,-4,3,-78,-31,33,26,-11,25,56,-19,-21,-55,-5,-64,37,-29,24,-13,3,-22,-17,-43,42,-9,24,-61,-23,19,-15,-7,0,-31,-53,-11,-12,-39,28,28,43,-16,-13,0,-14,28,-5,-4,-36,-36,24,-1,-64,12,7,8,29,14,21,0,8,-21,-23,
-51,-6,-49,18,-37,9,8,-25,6,30,51,12,-23,35,5,-18,-9,18,-6,-54,-40,-3,23,-16,-19,21,-38,-5,-25,32,14,-54,-49,39,-25,-8,18,-34,-46,-14,13,-12,50,2,-11,7,-13,6,16,-40,-19,-54,27,-19,-11,50,-20,27,13,-26,7,47,28,-40,-23,-7,29,17,-1,-33,22,9,-20,-19,-3,17,3,12,-33,5,-26,-21,1,-10,35,-35,25,17,39,-23,-7,-3,36,17,-5,-67,23,18,-22,-4,-45,-34,6,-52,16,31,62,37,-16,13,18,9,22,4,18,-15,49,-15,-3,-27,22,-24,23,0,-13,66,27,-18,53,42,31,30,-35,26,10,-23,-4,32,-33,-2,-40,-7,4,-36,-42,-8,-15,-13,-11,-10,-4,0,32,-39,0,-39,5,-12,-23,18,29,7,9,27,4,16,-8,-18,-50,9,-21,15,-17,39,12,49,-29,-27,17,10,-35,-26,-4,14,-4,8,-31,-36,-12,-4,-3,-22,18,35,-1,-1,-32,15,-22,-9,-25,-6,-8,15,-28,1,3,21,17,1,46,-1,-19,-1,33,36,-3,-2,-14,-31,-2,3,8,-1,17,31,5,14,70,16,-25,23,-31,-9,-13,40,4,35,14,-8,-28,-6,34,22,-48,-21,-10,-35,5,-3,-5,-61,-48,-47,-1,0,-1,-29,39,34,55,-17,-18,30,16,-38,-24,-19,20,9,-25,23,26,-4,-28,5,30,-30,-32,12,-15,-11,-8,6,-4,-31,16,11,
-17,-30,29,9,31,12,-14,4,-6,25,-10,17,1,-21,11,-65,4,-6,-27,-19,-24,-20,25,15,-12,11,-7,22,11,28,39,16,25,-29,35,22,-16,58,9,-28,29,6,-13,-8,-46,20,-30,17,2,-51,-45,-35,-40,44,-5,28,45,-32,9,32,49,17,15,-37,-31,4,-33,16,-12,2,-6,-9,18,32,11,-83,19,14,-35,-58,27,-22,-16,25,-42,75,-20,-13,19,-32,-9,46,4,40,12,-19,26,0,-7,1,14,-35,-23,54,45,0,-2,63,-30,-14,-46,-34,-24,45,-11,-32,-19,19,14,28,40,11,9,49,-19,12,24,-29,-21,-1,-44,44,26,28,41,-8,-5,-32,-29,51,16,-8,-45,-2,8,2,1,-12,-23,34,-1,15,-19,0,-32,17,21,0,14,-18,12,23,25,-9,-27,-12,29,-31,-12,-18,-79,20,19,-49,-7,21,21,-34,14,-1,-57,-48,21,4,-7,53,-15,-25,34,16,2,-27,-74,26,-11,-34,22,36,-15,33,17,-1,9,-40,-24,-24,-59,-54,-8,46,-65,-1,-25,16,-23,-24,-36,-4,-11,23,-18,-12,59,7,-33,10,-51,-22,-13,-36,59,2,25,-5,-13,8,-24,-74,-1,-12,-105,-22,8,23,-49,-53,-20,24,-9,0,20,24,-6,-17,27,-85,-36,13,-29,-63,4,-64,31,38,-20,45,20,3,-33,-42,-55,-19,-72,9,45,-26,-9,-100,16,-26,-18,-24,-20,19,4,8,-11,-49,
-14,4,-23,17,-22,-48,-3,-9,36,-18,10,19,-10,-20,-12,4,-2,-8,-27,-98,25,23,-26,-15,-10,9,-1,-15,10,2,-47,-51,-6,45,50,23,-62,10,22,14,-24,-29,-28,-3,-8,-18,31,-20,25,-21,-28,-22,37,-12,15,-18,22,-42,-29,-8,-47,-48,-17,29,-4,-5,-28,1,36,2,-17,35,-1,13,0,-33,-5,3,-20,-22,12,21,-2,-1,-5,-28,-15,33,-37,-6,0,-1,-39,2,18,2,-30,6,-2,12,-29,-42,19,24,18,10,21,-39,1,27,17,-69,-6,41,-8,30,15,17,-41,-5,-27,-9,-14,-56,-10,-42,9,0,-4,-18,-32,14,39,-10,30,-29,38,-13,-1,30,-25,-7,-14,-80,-23,30,30,-35,28,14,1,-2,-71,-14,-6,25,14,41,-22,-13,-25,18,7,-19,10,-25,9,-26,2,8,-4,1,21,7,-78,40,45,-10,-33,-31,36,39,23,-41,-67,-36,19,-20,16,24,19,-7,22,-29,42,-15,-14,67,-25,-4,-45,16,21,11,34,18,-39,32,6,0,-14,-7,54,-5,-18,-21,-3,8,14,3,-7,-61,-9,-23,56,-1,-31,50,-18,-14,-22,60,-17,-17,21,3,19,36,0,-3,20,-31,-11,26,-9,9,14,-10,28,32,-1,8,36,-9,-14,-68,-13,2,-31,7,11,38,-4,31,-13,3,-10,38,-22,-8,-16,25,-54,-17,19,-31,-1,-16,-30,37,34,39,-4,14,-16,-1,5,-64,
4,12,28,-24,-37,46,-44,-21,-27,-4,12,29,15,-4,29,-23,-38,-29,58,25,64,11,-13,-11,-14,17,5,14,2,-28,16,-4,5,-43,-32,-16,20,21,-27,4,-8,17,4,-34,-7,28,-33,25,-10,-2,-23,37,16,-59,6,27,-4,-23,-16,11,15,-21,7,-51,-22,-9,46,5,15,-66,-17,-44,35,-34,-10,-14,13,12,9,-11,12,53,-10,-20,38,4,-15,-37,23,9,-25,21,-3,0,-50,-56,10,-24,16,2,-1,22,-6,-54,-1,33,-4,-9,15,-36,27,19,-33,5,87,-10,19,34,43,-39,16,40,9,18,2,-3,36,20,11,16,31,-41,-3,47,-25,8,-2,-26,19,-40,62,10,-24,31,-29,-9,-5,1,57,-8,-40,-41,-17,-65,-34,23,-9,-79,20,-19,8,-65,-17,46,22,-7,-9,26,-15,32,11,11,-1,0,14,-18,-13,29,-21,29,46,-24,-7,-28,12,16,29,-28,19,-16,-46,12,38,-34,-39,-18,-11,30,9,17,-36,13,6,-19,20,-4,10,-28,-4,-52,69,3,38,-6,-1,27,-16,23,2,-5,-22,-1,8,16,-7,-5,7,-3,7,58,-16,-63,-28,-1,-51,-17,14,20,-45,1,0,-10,45,-1,23,21,-29,6,-1,29,-12,13,5,-15,-68,18,-20,-15,-12,-4,-2,6,6,-20,15,39,18,-1,27,0,17,-30,14,-13,-66,-25,0,-4,3,7,7,-37,17,-12,-2,-54,23,-9,
-18,-47,-12,22,12,-66,-28,54,-9,56,8,-18,-33,45,-35,2,-33,13,-47,-31,-1,20,14,-26,13,13,38,-89,14,2,-5,-77,-5,42,-3,5,-14,24,-40,-26,23,-23,-23,-33,6,24,4,-36,9,-55,21,15,-54,16,-12,20,13,-3,-5,11,6,-17,6,-31,16,-63,-40,2,-33,4,-7,18,-7,-18,-24,9,51,19,19,-74,-21,11,-23,-14,-28,41,29,-12,-33,-26,16,32,-20,-52,-13,9,-15,-46,9,-7,-5,-35,-28,42,5,-2,18,-11,-4,-13,-39,-6,-24,-4,-26,-8,-2,-33,23,10,15,29,4,-108,14,24,57,-63,9,-5,25,13,-8,13,6,-37,-44,-4,-26,17,5,26,-44,-21,-7,-13,20,-6,-25,-49,20,28,-3,-30,15,26,-19,24,9,-43,-25,-55,-52,33,-4,-5,37,26,8,-13,9,36,40,7,-9,-7,18,-8,1,24,-10,30,9,25,-54,-11,-11,4,-30,-22,65,1,-7,10,-9,11,-18,-36,-1,56,24,-44,-15,1,42,-10,-28,-54,7,2,7,-4,2,-56,-38,-33,46,-13,-1,-70,12,10,47,-27,-15,54,-23,9,-8,39,6,-35,-24,-9,2,27,-11,-2,-15,-35,2,-27,-2,16,-16,2,0,5,-15,-26,19,0,41,-12,-11,1,29,-27,1,40,30,20,5,4,10,-13,-14,12,14,3,-21,-21,-1,30,-19,-5,0,14,43,7,-19,-6,-17,21,16,-4,-6,-26,
-3,-24,-9,-24,-37,-1,24,15,-2,36,30,-3,-12,51,32,-11,-5,-15,23,23,2,23,6,-22,-9,-1,-9,28,-5,56,40,31,-33,22,-4,6,-32,44,-5,-8,6,40,49,-14,-46,80,-12,12,9,-15,-37,26,-42,-17,-6,-3,36,-9,2,-3,-10,62,46,2,-9,37,31,-7,7,62,-23,-17,27,-1,25,7,-59,44,-19,27,-13,5,8,31,12,-12,-43,-49,31,0,-10,11,45,20,2,-17,21,14,-1,1,-61,17,-10,8,46,49,37,-14,-14,-22,-33,-53,-41,-50,-7,26,-19,-10,42,-28,13,22,16,21,-12,21,15,9,15,-13,-6,41,-36,20,-26,0,-4,8,32,-26,8,14,0,-30,14,-22,27,26,-29,-9,-28,-3,21,-20,-53,-15,-7,35,-60,-13,-7,29,-4,14,-31,24,9,-5,38,35,-27,9,6,31,7,43,-12,-35,-6,27,19,-60,50,-25,18,19,-30,-30,-29,-29,-26,13,6,52,34,-49,-36,-18,5,8,9,25,22,44,-18,-30,-30,-51,3,8,-53,21,-46,-15,13,8,13,-2,23,-21,14,5,-50,38,24,-5,-30,-34,-37,28,10,15,-46,41,-2,11,13,-39,-15,-31,0,-32,20,-28,11,2,-7,-7,-43,32,11,22,-17,12,-10,52,13,1,14,-23,3,-13,-51,15,-44,-18,-36,-30,25,-15,-29,-1,53,-37,-15,-56,27,-17,36,-24,28,32,-11,3,-38,-47,-23,27,
-9,19,-31,11,48,1,38,29,-31,-6,-29,-12,19,33,10,32,10,15,8,10,34,-27,-14,-11,12,-1,1,35,-26,38,30,23,-30,-35,22,-22,-51,48,3,15,-30,-30,-73,-32,27,23,29,47,-53,3,-3,-52,-15,-44,-1,-21,18,-30,26,29,-11,13,-6,22,14,0,4,-50,24,-1,-33,-21,16,-30,-17,37,-18,10,20,3,15,-13,75,-51,12,-27,11,4,1,-28,-11,42,-54,-7,-8,44,-10,-42,22,26,-27,38,63,18,24,-14,-9,32,11,-42,7,12,0,-29,-7,-8,-9,-13,-11,18,-28,-8,-23,7,21,-5,25,-32,53,-3,-33,-20,6,67,15,-34,-7,43,28,41,-35,31,-29,-19,-54,12,-10,-19,21,-69,51,-44,10,5,11,-29,-24,10,13,18,14,17,-2,-51,30,-68,15,-16,27,-25,-24,-9,30,-20,6,-13,1,1,21,-45,52,13,-9,12,-13,5,15,9,-17,3,56,42,11,10,-19,-36,-4,37,-20,19,38,-18,13,31,23,-26,-13,17,-53,38,-49,-51,-33,-57,2,28,0,-51,-27,16,-45,-25,-14,22,21,16,7,-8,24,-3,-24,-19,-19,-38,48,-18,-5,-25,-18,-16,-16,29,-14,-80,-24,-12,27,-31,12,-14,-4,11,28,6,8,12,-12,-9,45,-14,-38,35,-29,-6,-4,-52,37,21,20,34,-38,11,24,21,10,12,38,-18,21,0,-34,-28,-20,23,20,-34,0,-14,
-23,50,38,-6,-4,3,-28,50,21,-58,-16,-68,-2,31,-9,47,-13,30,46,-24,1,-47,17,2,-28,0,23,-83,-7,11,-9,-13,-39,23,23,10,-5,-65,1,-34,-6,46,-9,-9,15,6,-52,-9,-44,-18,36,-3,-32,-18,28,-26,-10,15,22,-26,-47,-48,-5,-40,-30,-9,5,0,21,-15,34,3,-30,13,-15,35,-3,38,-49,-18,-42,-18,-4,-66,-26,12,21,-25,-16,-9,10,-41,-20,-4,15,-83,7,28,6,21,-20,-37,19,-16,4,-39,-29,-12,11,-19,18,-15,-28,41,19,-36,31,11,25,22,-27,0,6,-27,-43,27,21,-16,-36,0,2,1,7,-25,-4,32,-19,-12,-7,20,15,11,-26,18,-13,19,-9,-52,16,43,34,-10,-18,5,40,-18,-26,44,6,0,8,-50,4,-8,3,-11,39,40,3,19,-34,-13,0,-21,26,-20,9,-9,23,-26,29,32,5,-19,-25,10,-7,-43,-25,-17,-35,-105,13,33,-18,5,18,-11,-20,-10,22,26,31,-17,-6,13,-11,-22,-40,8,26,20,15,15,-29,-13,13,-22,-29,-19,9,-19,6,-12,36,2,12,38,20,11,42,-31,-1,7,23,4,-37,-2,-25,-27,-6,18,-12,32,24,27,38,-19,5,39,-15,-33,-30,19,11,31,-17,9,15,9,41,18,-25,9,-13,28,23,11,42,4,-35,-20,-14,34,-12,2,19,28,-21,-6,-16,0,-29,-61,-4,-6,-13,46,
-13,41,4,-10,18,-9,-60,17,-17,-54,51,-20,15,-82,-5,2,-6,26,-16,-68,7,9,17,-8,-21,1,12,10,-7,-62,16,-19,45,-8,-50,-34,19,-21,-13,19,-1,15,26,-25,-42,5,-49,-38,8,26,-13,-49,-70,-5,50,16,-23,63,35,-57,-15,7,-31,-52,0,18,8,-29,-19,9,2,-8,-24,13,-33,-5,-20,3,-19,-49,-15,-46,15,-11,-7,6,52,-43,-15,21,-28,0,-5,4,13,-49,-7,-63,60,20,13,43,-25,-20,43,-48,7,12,17,19,22,-12,41,-33,-13,-12,-10,31,1,-25,-15,-4,-12,-10,26,-4,-29,-23,26,9,-22,28,-21,-19,3,-1,-14,8,-10,-14,15,3,-30,-3,32,3,-67,-28,15,-9,-9,35,-29,22,-6,-5,10,-14,6,22,-21,-22,-30,-40,-24,-37,27,37,-18,22,32,-19,15,-45,-59,-91,-12,20,-16,-25,-38,-53,-3,-29,-15,15,14,-4,-20,7,0,66,20,-38,31,50,0,10,65,-25,1,14,-22,32,44,-4,-9,-9,-4,-11,-19,-7,-14,9,-67,-20,36,61,-9,-22,-11,29,-9,-19,-21,15,20,8,3,-21,15,10,17,-21,-16,18,-17,5,-7,-8,11,-18,-27,-11,11,-5,-25,19,-13,-34,-15,3,-12,-30,14,9,7,-5,13,8,1,12,31,13,27,-13,12,49,-10,-16,-20,4,31,10,-11,-49,-25,-18,10,8,-14,-6,12,-12,-8,-2,3,14,
-17,-16,54,-52,13,61,16,-15,23,-53,-1,8,44,-20,19,41,14,-18,-2,22,-23,10,-22,-14,31,-33,-48,17,-11,-20,8,16,-9,3,-12,-30,31,18,35,-9,-17,2,40,-39,24,4,45,57,-31,43,-16,1,-19,28,21,-12,2,13,-3,6,-13,36,-4,54,60,-4,22,-16,-32,-30,-15,10,31,16,-19,2,-9,-8,10,38,-5,34,48,14,14,17,2,-3,26,-25,-3,-30,-5,-43,26,48,9,-59,34,-28,-13,-25,-4,-65,15,-51,-48,-3,-11,-25,-38,-21,-44,-50,28,0,-17,1,-23,24,-42,12,-7,15,-42,-12,11,65,19,-35,23,-62,-25,29,39,-4,24,1,31,-12,-8,13,23,63,24,-4,18,-10,-3,-6,1,-34,-2,-48,37,-8,-8,-37,18,9,12,-74,-12,-15,30,7,24,3,36,-35,19,-17,11,-13,19,59,23,-3,18,40,-60,29,-6,-8,-24,31,17,-19,-4,1,34,36,-46,-61,24,-13,4,-4,65,-1,1,-27,-32,-1,-27,-5,29,49,24,-6,1,21,-41,-56,-17,-52,-29,20,9,81,18,31,38,1,-5,-9,37,-25,4,22,8,-27,-7,11,-4,-9,-17,36,6,10,0,-47,44,-42,7,19,-8,-1,-33,-19,-28,20,1,19,6,14,50,-13,35,-7,-13,22,9,12,16,-35,-43,-50,22,2,-8,35,35,-23,-20,-12,-41,10,-8,6,-3,-48,-22,18,42,11,51,-8,
-56,-16,24,-35,24,-27,23,3,14,12,-29,2,-31,-25,7,3,-26,-5,25,9,17,42,28,13,-4,-1,6,10,-46,31,-12,30,-21,0,-44,-20,16,-30,9,-4,-18,27,18,-2,41,23,-9,-2,-7,-17,19,15,5,42,20,5,-16,-35,26,-1,-11,25,-44,4,0,41,-4,-18,-22,-23,7,40,12,-48,-37,29,-35,-29,-76,38,30,29,39,38,-12,12,50,-23,-24,-21,32,-10,-17,-21,-15,-19,-37,-11,2,-53,33,-9,-1,-19,46,-36,-32,31,12,-36,-100,2,5,14,-27,40,2,70,-7,19,-25,-28,-2,-4,21,-36,-28,-35,11,2,-16,7,-1,3,-26,-8,-6,-20,7,16,5,-19,5,-4,1,21,-29,29,3,-34,21,-28,-20,7,-13,29,-3,-3,-13,-37,-29,9,-22,-24,-5,3,16,20,20,12,-27,27,-11,-13,-111,19,29,-18,10,-15,-32,-18,3,-7,-35,-27,4,-12,-17,-6,-52,-20,-76,-29,30,-2,-18,-5,-42,26,29,-7,43,-9,-8,-56,18,-42,2,23,-28,-8,4,27,27,-24,11,-28,23,-1,-30,-19,-11,20,-17,-23,-19,17,-3,-20,-66,20,41,-28,-18,-8,5,-22,-12,44,-27,-41,-20,6,20,-37,5,18,16,-64,1,25,-9,-20,25,20,18,16,-15,-29,23,-13,-3,0,-37,-65,2,16,19,32,-28,14,7,11,-13,33,2,38,26,55,-34,2,16,-28,23,31,-43,23,
5,18,27,27,9,-51,-21,27,14,7,23,15,-24,-22,-11,-43,17,19,-21,-20,9,13,1,8,-17,17,35,25,1,-80,-32,19,-29,-6,-2,-22,69,-79,27,-13,-21,-44,-18,3,3,-59,-33,14,-7,16,-14,-14,-24,-8,17,-21,-49,-4,30,11,-12,-57,-31,-11,-4,40,19,-28,28,-56,-23,29,-37,-2,-8,17,-34,-30,10,-47,20,-4,-3,-8,-16,23,31,-40,-72,4,47,-16,7,-57,-41,20,19,25,27,16,39,-20,-21,-24,-2,-3,-59,-9,1,33,-9,10,-5,15,11,34,5,-57,11,23,-6,3,0,13,11,-32,26,-9,-5,-32,-22,-19,3,-7,-11,-37,-1,-18,4,-27,13,3,-8,-80,-17,23,30,6,-1,27,-3,11,2,12,-1,28,-20,-59,20,-16,36,14,-7,28,12,3,31,-33,-8,-44,-12,0,-22,26,37,15,25,36,-9,18,35,20,-17,12,18,-29,-8,-32,-37,-19,-10,-16,12,-46,-12,42,19,21,-9,-26,1,-22,-40,-9,10,31,-17,3,6,21,10,26,20,35,-30,-12,-10,-1,-18,27,9,24,-1,-44,5,-33,20,37,21,22,-1,19,-9,9,-6,-1,10,45,29,-9,-25,-17,16,32,-21,-43,24,-5,-2,16,-7,3,23,78,-10,-16,10,-28,-28,47,27,6,-1,-3,-8,-37,-12,40,4,26,25,-24,6,32,-2,49,-45,-24,-39,-20,-2,-1,-19,-38,-11,73,-2,-11,
8,-19,26,-4,-32,20,7,-15,-27,-24,-5,-19,49,-38,32,-49,5,20,35,-32,-21,-11,7,32,34,-18,-9,-63,5,-8,24,27,-28,68,-17,-9,8,54,18,-14,-52,14,5,-53,-31,-11,60,-25,-38,-3,12,-23,-11,-13,-31,37,48,-46,-10,20,2,2,-23,13,-6,-1,4,-4,35,-40,11,-33,-2,23,-45,-23,5,5,49,25,6,-22,14,5,-34,-21,19,20,27,39,-33,9,15,19,6,5,-27,-54,-20,-19,3,22,13,-27,61,-3,-12,-25,3,-42,26,27,6,-59,-11,-61,23,74,17,-68,-3,-3,-15,9,-30,22,-47,-17,-9,3,-5,-15,10,8,22,28,52,-5,22,-2,15,-35,30,44,0,4,26,-40,23,-12,2,-12,-7,-4,6,17,-25,2,-6,-15,6,15,-56,-56,-53,20,33,15,-6,4,12,-22,-30,-48,46,18,31,-2,-22,5,12,14,11,28,24,-29,-6,29,11,-16,-45,14,1,16,-4,-39,-14,45,7,6,6,33,-21,-14,-57,-21,56,45,11,-28,-33,-1,7,27,-31,43,-41,-6,-22,25,-27,-36,3,39,19,-56,-4,49,26,-2,58,-13,-9,-25,6,-3,-17,-41,8,-15,-17,23,-31,-2,-68,39,-20,-34,-16,17,37,30,62,-1,19,20,-8,11,11,-43,2,4,49,-47,-42,-27,-30,-27,20,-23,78,63,17,-75,33,22,13,7,18,10,33,7,-23,39,40,2,-38,24,
-8,11,32,14,-29,51,-36,40,-7,5,12,2,-5,1,46,-44,0,11,-37,5,-45,-12,-27,51,1,-5,-17,-61,44,43,-54,-45,-8,-31,5,0,-7,-3,-5,-31,-10,16,26,48,-7,16,20,-20,1,38,-9,-32,9,46,51,18,-60,-11,49,-16,-9,6,-5,40,10,-6,31,44,23,19,17,3,-21,20,-31,-21,-22,-38,-37,2,-22,-36,-4,-12,22,7,26,-6,-10,-12,6,-46,-22,-3,-10,12,-36,18,21,17,21,20,18,38,33,-3,11,24,-2,33,4,-89,-15,-7,-11,19,-64,-17,-7,29,-22,-47,-6,-57,6,55,-29,8,45,-19,-11,2,35,20,28,-36,-24,-9,-20,7,-41,-11,-55,-11,-24,0,18,-23,-34,15,-10,33,29,-44,31,-53,24,25,-37,-18,-11,-34,-15,-24,4,1,-11,4,-12,55,-14,33,1,-27,-39,-61,-30,-32,42,5,26,13,24,-41,37,19,7,-18,-24,-21,-10,47,-8,20,33,56,-23,33,-3,25,1,-46,16,31,-53,29,-45,-57,-23,43,-33,-42,-11,8,-27,59,-54,-32,-5,-62,52,57,-40,-33,24,-5,-11,6,10,0,12,8,6,-7,2,14,12,-10,21,-35,-31,-16,49,-15,17,11,-26,-3,-28,-55,21,-13,15,18,-20,7,-5,-5,-4,48,30,7,-23,5,-16,-6,-15,5,40,-9,-3,-23,-7,6,35,-4,2,-19,10,-37,32,16,4,-27,-39,-13,-8,21,
31,-78,-59,-8,-18,-43,-15,4,-37,10,2,19,-29,11,-2,7,19,8,-15,-15,-13,-37,40,6,21,-20,-7,-59,11,29,6,-19,-35,8,35,-13,-5,-76,-22,30,39,56,-60,-43,0,3,-29,-28,-31,-26,0,-27,10,11,19,-52,0,57,21,-41,3,2,-26,-39,-16,29,29,-29,-44,36,-6,0,-22,6,-26,-38,24,40,6,-60,-14,-23,5,11,-5,9,-28,46,11,-6,4,-18,-15,18,19,15,-36,-32,-32,22,17,11,-13,-3,29,5,45,23,3,27,-24,-1,-9,41,-15,-6,16,-22,-25,2,15,-43,0,-33,-19,21,-6,-6,-35,-5,17,3,-17,-59,-35,42,-6,-13,-21,-1,-21,17,17,-19,-2,14,3,-54,6,-22,-4,-43,47,36,2,-56,-34,-17,14,-34,-19,41,44,6,9,29,36,-8,25,10,-17,30,2,-29,20,-59,-18,-18,44,-36,-6,-36,-34,-26,16,56,3,28,26,-22,-19,3,2,-44,-20,-13,10,-41,-13,8,30,15,-23,-44,-5,31,-14,18,-15,-2,11,-47,0,-46,-24,0,-22,-27,-15,29,-22,-17,32,-31,-38,14,-38,12,30,-116,30,22,2,31,-30,-48,-19,65,-38,-14,-40,7,6,-32,1,16,1,-61,0,-39,8,-6,5,-17,20,-39,-8,-1,88,30,-16,30,-5,0,24,-3,15,-23,26,-11,-27,-20,-40,-41,23,-13,2,-13,-41,11,28,51,6,-27,25,-3,-60,-16,
